total_bill,tip,sex,smoker,day,time,size,tip_percentage,revenue_per_person,tip_per_person
16.99,1.01,Female,No,Sun,Dinner,2,0.05944673337257211,8.495,0.505
10.34,1.66,Male,No,Sun,Dinner,3,0.16054158607350097,3.4466666666666668,0.5533333333333333
21.01,3.5,Male,No,Sun,Dinner,3,0.16658733936220846,7.003333333333334,1.1666666666666667
23.68,3.31,Male,No,Sun,Dinner,2,0.1397804054054054,11.84,1.655
24.59,3.61,Female,No,Sun,Dinner,4,0.14680764538430255,6.1475,0.9025
25.29,4.71,Male,No,Sun,Dinner,4,0.18623962040332148,6.3225,1.1775
8.77,2.0,Male,No,Sun,Dinner,2,0.22805017103762829,4.385,1.0
26.88,3.12,Male,No,Sun,Dinner,4,0.11607142857142858,6.72,0.78
15.04,1.96,Male,No,Sun,Dinner,2,0.13031914893617022,7.52,0.98
14.78,3.23,Male,No,Sun,Dinner,2,0.2185385656292287,7.39,1.615
10.27,1.71,Male,No,Sun,Dinner,2,0.1665043816942551,5.135,0.855
35.26,5.0,Female,No,Sun,Dinner,4,0.14180374361883155,8.815,1.25
15.42,1.57,Male,No,Sun,Dinner,2,0.10181582360570687,7.71,0.785
18.43,3.0,Male,No,Sun,Dinner,4,0.16277807921866522,4.6075,0.75
14.83,3.02,Female,No,Sun,Dinner,2,0.20364126770060686,7.415,1.51
21.58,3.92,Male,No,Sun,Dinner,2,0.18164967562557924,10.79,1.96
10.33,1.67,Female,No,Sun,Dinner,3,0.1616650532429816,3.4433333333333334,0.5566666666666666
16.29,3.71,Male,No,Sun,Dinner,3,0.22774708410067526,5.43,1.2366666666666666
16.97,3.5,Female,No,Sun,Dinner,3,0.20624631703005306,5.656666666666666,1.1666666666666667
20.65,3.35,Male,No,Sat,Dinner,3,0.16222760290556903,6.883333333333333,1.1166666666666667
17.92,4.08,Male,No,Sat,Dinner,2,0.22767857142857142,8.96,2.04
20.29,2.75,Female,No,Sat,Dinner,2,0.13553474618038444,10.145,1.375
15.77,2.23,Female,No,Sat,Dinner,2,0.14140773620798985,7.885,1.115
39.42,7.58,Male,No,Sat,Dinner,4,0.19228817858954844,9.855,1.895
19.82,3.18,Male,No,Sat,Dinner,2,0.16044399596367306,9.91,1.59
17.81,2.34,Male,No,Sat,Dinner,4,0.13138686131386862,4.4525,0.585
13.37,2.0,Male,No,Sat,Dinner,2,0.14958863126402394,6.685,1.0
12.69,2.0,Male,No,Sat,Dinner,2,0.15760441292356187,6.345,1.0
21.7,4.3,Male,No,Sat,Dinner,2,0.19815668202764977,10.85,2.15
19.65,3.0,Female,No,Sat,Dinner,2,0.15267175572519084,9.825,1.5
9.55,1.45,Male,No,Sat,Dinner,2,0.1518324607329843,4.775,0.725
18.35,2.5,Male,No,Sat,Dinner,4,0.13623978201634876,4.5875,0.625
15.06,3.0,Female,No,Sat,Dinner,2,0.199203187250996,7.53,1.5
20.69,2.45,Female,No,Sat,Dinner,4,0.11841469308844853,5.1725,0.6125
17.78,3.27,Male,No,Sat,Dinner,2,0.1839145106861642,8.89,1.635
24.06,3.6,Male,No,Sat,Dinner,3,0.14962593516209477,8.02,1.2
16.31,2.0,Male,No,Sat,Dinner,3,0.12262415695892091,5.4366666666666665,0.6666666666666666
16.93,3.07,Female,No,Sat,Dinner,3,0.1813349084465446,5.6433333333333335,1.0233333333333332
18.69,2.31,Male,No,Sat,Dinner,3,0.12359550561797752,6.23,0.77
31.27,5.0,Male,No,Sat,Dinner,3,0.1598976654940838,10.423333333333334,1.6666666666666667
16.04,2.24,Male,No,Sat,Dinner,3,0.13965087281795513,5.346666666666667,0.7466666666666667
17.46,2.54,Male,No,Sun,Dinner,2,0.14547537227949597,8.73,1.27
13.94,3.06,Male,No,Sun,Dinner,2,0.21951219512195122,6.97,1.53
9.68,1.32,Male,No,Sun,Dinner,2,0.13636363636363638,4.84,0.66
30.4,5.6,Male,No,Sun,Dinner,4,0.18421052631578946,7.6,1.4
18.29,3.0,Male,No,Sun,Dinner,2,0.16402405686167304,9.145,1.5
22.23,5.0,Male,No,Sun,Dinner,2,0.22492127755285649,11.115,2.5
32.4,6.0,Male,No,Sun,Dinner,4,0.1851851851851852,8.1,1.5
28.55,2.05,Male,No,Sun,Dinner,3,0.07180385288966724,9.516666666666667,0.6833333333333332
18.04,3.0,Male,No,Sun,Dinner,2,0.16629711751662973,9.02,1.5
12.54,2.5,Male,No,Sun,Dinner,2,0.19936204146730463,6.27,1.25
10.29,2.6,Female,No,Sun,Dinner,2,0.2526724975704568,5.145,1.3
34.81,5.2,Female,No,Sun,Dinner,4,0.14938236139040506,8.7025,1.3
9.94,1.56,Male,No,Sun,Dinner,2,0.15694164989939638,4.97,0.78
25.56,4.34,Male,No,Sun,Dinner,4,0.1697965571205008,6.39,1.085
19.49,3.51,Male,No,Sun,Dinner,2,0.18009235505387378,9.745,1.755
38.01,3.0,Male,Yes,Sat,Dinner,4,0.07892659826361484,9.5025,0.75
26.41,1.5,Female,No,Sat,Dinner,2,0.05679666792881484,13.205,0.75
11.24,1.76,Male,Yes,Sat,Dinner,2,0.15658362989323843,5.62,0.88
48.27,6.73,Male,No,Sat,Dinner,4,0.13942407292314066,12.0675,1.6825
20.29,3.21,Male,Yes,Sat,Dinner,2,0.1582060128141942,10.145,1.605
13.81,2.0,Male,Yes,Sat,Dinner,2,0.1448225923244026,6.905,1.0
11.02,1.98,Male,Yes,Sat,Dinner,2,0.17967332123411978,5.51,0.99
18.29,3.76,Male,Yes,Sat,Dinner,4,0.20557681793329688,4.5725,0.94
17.59,2.64,Male,No,Sat,Dinner,3,0.15008527572484368,5.863333333333333,0.88
20.08,3.15,Male,No,Sat,Dinner,3,0.15687250996015936,6.6933333333333325,1.05
16.45,2.47,Female,No,Sat,Dinner,2,0.1501519756838906,8.225,1.235
3.07,1.0,Female,Yes,Sat,Dinner,1,0.32573289902280134,3.07,1.0
20.23,2.01,Male,No,Sat,Dinner,2,0.09935739001482945,10.115,1.005
15.01,2.09,Male,Yes,Sat,Dinner,2,0.13924050632911392,7.505,1.045
12.02,1.97,Male,No,Sat,Dinner,2,0.1638935108153078,6.01,0.985
17.07,3.0,Female,No,Sat,Dinner,3,0.1757469244288225,5.69,1.0
26.86,3.14,Female,Yes,Sat,Dinner,2,0.11690245718540582,13.43,1.57
25.28,5.0,Female,Yes,Sat,Dinner,2,0.19778481012658228,12.64,2.5
14.73,2.2,Female,No,Sat,Dinner,2,0.14935505770536323,7.365,1.1
